[0.025s] Invoking command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/bfg2h/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.050s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.239s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.300s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.380s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.382s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.382s] -- Added test 'lint_cmake' to check CMake code style
[0.383s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.385s] -- Added test 'xmllint' to check XML markup files
[0.406s] -- Configuring done
[0.410s] -- Generating done
[0.411s] -- Build files have been written to: /home/bfg2h/bumperbot_ws/build/bumperbot_description
[0.436s] Invoked command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/bfg2h/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.473s] Invoking command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/bfg2h/bumperbot_ws/build/bumperbot_description
[0.479s] -- Install configuration: ""
[0.479s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.480s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.480s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.480s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.480s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.481s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.481s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.481s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.481s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.481s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.481s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.482s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[0.482s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[0.482s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[0.482s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[0.482s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[0.482s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[0.482s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[0.483s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.483s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.483s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[0.483s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.483s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.483s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.484s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.484s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
